"user_id","activity_count"
"2163","687184"
"4652","553665"
"4","518316"
"31","465675"
"2615","420457"
"2160","409353"
"2530","388542"
"105897","374602"
"3546","355672"
"532","345334"
"2165","310247"
"1501","296159"
"4954","262041"
"1773","252403"
"1496","230179"
"4659","227350"
"541","211914"
"2166","211550"
"2671","207992"
"4044","176974"
"3329","175510"
"73109","170618"
"4832","164235"
"5187","153701"
"79586","153091"
"1837","152497"
"3539","151466"
"108718","133005"
"2372","127751"
"2882","127377"
"1506","123473"
"5132","115377"
"92319","109980"
"2175","109891"
"2483","109566"
"2482","108197"
"1303","104697"
"4730","100933"
"108932","97734"
"4140","97425"
"9556","95931"
"1722","94874"
"3519","93887"
"1193","91950"
"2167","90932"
"72924","88111"
"4609","86125"
"3621","85852"
"2411","85223"
"4456","85022"
"2762","84708"
"4784","82948"
"1878","81415"
"72948","79357"
"4511","78042"
"1617","76453"
"4869","76012"
"2475","75951"
"3987","72278"
"3342","72148"
"255","70646"
"3592","69049"
"73051","68823"
"2186","68435"
"2614","68040"
"72938","67065"
"1945","66286"
"1988","65813"
"73074","65109"
"1943","65018"
"2468","64679"
"108869","63536"
"5071","63064"
"1354","63046"
"1689","61503"
"2266","60418"
"1514","60407"
"4097","59824"
"2110","57602"
"1574","57593"
"4933","56612"
"1581","56357"
"2118","56340"
"4622","55882"
"1360","54856"
"3586","54845"
"105589","53772"
"105896","53188"
"2886","52998"
"1927","52939"
"4580","52699"
"1763","51906"
"3447","51303"
"1499","51021"
"396","50900"
"1579","49877"
"1775","49329"
"2503","49183"
"2900","49057"
"2895","48696"
"4427","48460"
"2425","48112"
"4351","47760"
"73038","46779"
"105900","46750"
"1905","46196"
"2880","45763"
"4280","45438"
"3055","45067"
"72871","44407"
"3548","43905"
"2657","43739"
"1622","43066"
"3070","43046"
"59","42978"
"2479","42895"
"5013","42697"
"2161","42575"
"1586","42041"
"1515","42008"
"3033","41720"
"4318","41559"
"1714","40344"
"4148","40271"
"3631","40107"
"2640","39745"
"4771","39661"
"5068","39629"
"1273","39539"
"98044","39435"
"106467","38704"
"2180","38616"
"1649","37288"
"4505","37196"
"3518","36928"
"2136","36382"
"1584","36102"
"83701","36025"
"2437","35706"
"3672","35513"
"3847","35510"
"4799","35302"
"2892","35271"
"1066","35160"
"4393","35078"
"72909","34772"
"1774","34496"
"2179","34495"
"2879","34469"
"2477","34195"
"1754","34121"
"4935","33974"
"1551","33932"
"1065","33925"
"3517","33862"
"3623","33541"
"2908","33540"
"916","33518"
"4239","33468"
"1380","33467"
"1270","33305"
"1942","33074"
"2486","32874"
"2839","32537"
"4838","31974"
"4388","31895"
"72967","31519"
"73023","31008"
"3031","30738"
"4062","30577"
"3717","30490"
"394","30276"
"3223","30212"
"4179","29913"
"2336","29826"
"2250","29723"
"2394","29666"
"2647","29623"
"72926","29621"
"3918","29599"
"1686","29484"
"109274","29345"
"81575","29340"
"4228","29329"
"1384","29152"
"876","29127"
"83535","29077"
"1201","29042"
"1950","28920"
"3981","28905"
"3922","28894"
"3793","28852"
"2822","28711"
"1772","28594"
"2898","28385"
"103710","28175"
"2481","28040"
"2176","27596"
"2763","27452"
"531","27432"
"4072","27325"
"1929","27148"
"109218","26946"
"3045","26936"
"1829","26669"
"4523","26626"
"3515","26434"
"1839","26429"
"2659","26278"
"79585","26157"
"1963","25872"
"630","25767"
"1359","25706"
"1379","25688"
"2111","25670"
"1288","25599"
"73066","25321"
"1897","25210"
"1631","25191"
"2162","25044"
"1582","24973"
"2253","24959"
"968","24934"
"5067","24913"
"4337","24570"
"2256","24447"
"1807","24364"
"2414","24148"
"3884","24122"
"1764","24040"
"2504","23918"
"2851","23828"
"1637","23690"
"5204","23346"
"3732","23330"
"3333","23298"
"2402","23282"
"4804","23141"
"1720","23113"
"72902","22988"
"2502","22979"
"1868","22956"
"2105","22873"
"1404","22718"
"1439","22630"
"1819","22594"
"1578","22375"
"1331","21878"
"4706","21792"
"2043","21745"
"73053","21631"
"105583","21618"
"1227","21474"
"4791","21469"
"1117","21436"
"2904","21423"
"4493","21354"
"3723","21318"
"4793","21254"
"1340","21137"
"3690","21117"
"2665","21033"
"3591","21016"
"60","20922"
"3122","20876"
"1438","20874"
"103694","20764"
"73063","20739"
"92313","20670"
"1498","20498"
"73072","20407"
"941","20348"
"2334","20319"
"4144","20055"
"1541","20050"
"1390","19984"
"1387","19922"
"4547","19902"
"2427","19884"
"1811","19791"
"2159","19766"
"4556","19735"
"445","19693"
"2669","19690"
"106609","19667"
"2034","19654"
"1625","19643"
"1348","19585"
"1875","19534"
"2376","19492"
"3683","19459"
"3541","19442"
"2848","19337"
"387","19208"
"326","18971"
"979","18947"
"1690","18911"
"4624","18892"
"107308","18808"
"2619","18797"
"1213","18768"
"2151","18628"
"1904","18412"
"3617","18376"
"108494","18283"
"2089","18209"
"1105","18055"
"393","18048"
"2112","18014"
"2699","17976"
"2435","17874"
"1317","17823"
"1357","17766"
"2781","17755"
"105598","17736"
"2143","17518"
"1877","17408"
"2115","17403"
"5164","17376"
"2101","17368"
"813","17287"
"73110","17266"
"4510","17254"
"4928","17251"
"1888","17237"
"2885","17218"
"2184","17204"
"3249","17203"
"3776","17092"
"4719","17046"
"3889","17014"
"4450","17009"
"103733","17004"
"1938","16952"
"1781","16944"
"2820","16941"
"3137","16911"
"4619","16876"
"873","16833"
"2412","16816"
"211","16773"
"1768","16653"
"1767","16394"
"1432","16364"
"2255","16284"
"2795","16273"
"4201","16181"
"2375","16180"
"1572","16172"
"4290","16171"
"23001","16165"
"3306","16074"
"4245","16067"
"3903","16032"
"1233","16021"
"4715","15977"
"626","15876"
"4617","15860"
"3218","15757"
"2724","15742"
"1064","15727"
"1887","15713"
"2221","15678"
"4561","15674"
"2073","15660"
"3583","15620"
"2365","15614"
"1557","15600"
"1333","15557"
"1770","15512"
"1948","15463"
"4378","15463"
"2257","15253"
"1320","15205"
"776","15200"
"2329","15108"
"72965","15088"
"3461","15049"
"974","15019"
"2897","15011"
"4043","14926"
"257","14917"
"1154","14790"
"2881","14784"
"1347","14767"
"1618","14760"
"1838","14643"
"3865","14570"
"4102","14556"
"2440","14392"
"5202","14334"
"278","14170"
"3160","14089"
"1230","14013"
"4046","13995"
"3907","13984"
"4657","13940"
"1898","13871"
"4660","13849"
"3538","13811"
"5064","13802"
"73112","13690"
"4663","13645"
"2636","13605"
"215","13591"
"4794","13533"
"752","13481"
"3792","13421"
"2434","13372"
"1061","13263"
"3403","13227"
"7197","13195"
"2488","13166"
"3588","13086"
"2287","13064"
"4278","13051"
"2454","13036"
"1989","13026"
"3532","12987"
"694","12978"
"1336","12962"
"5160","12893"
"4091","12857"
"3286","12833"
"4183","12827"
"3850","12800"
"1385","12762"
"108711","12762"
"1122","12680"
"4527","12656"
"4156","12614"
"4661","12614"
"1585","12524"
"2612","12482"
"3999","12403"
"1604","12371"
"3068","12365"
"4194","12341"
"4191","12327"
"1705","12315"
"2328","12287"
"4948","12214"
"2344","12190"
"1275","12175"
"4709","12166"
"72886","12136"
"4513","12133"
"1721","12084"
"1761","12054"
"3251","12044"
"2009","12020"
"3007","11976"
"5044","11906"
"2128","11873"
"2860","11841"
"3915","11785"
"3779","11778"
"107886","11761"
"5056","11758"
"4442","11748"
"2696","11715"
"73103","11704"
"3326","11665"
"907","11655"
"1609","11653"
"73049","11617"
"2133","11615"
"3595","11567"
"3992","11520"
"1860","11512"
"3706","11486"
"1571","11378"
"3794","11370"
"4037","11358"
"2138","11335"
"582","11322"
"1068","11270"
"1034","11267"
"4786","11258"
"2718","11224"
"4504","11223"
"108764","11215"
"1491","11131"
"1511","11130"
"5163","11108"
"73029","11047"
"72920","11039"
"3619","11027"
"1598","11017"
"2303","10983"
"1209","10941"
"1856","10920"
"1926","10912"
"5018","10867"
"1893","10867"
"3406","10830"
"823","10759"
"103718","10728"
"11","10721"
"2268","10710"
"105606","10693"
"2319","10640"
"589","10635"
"72940","10596"
"4266","10591"
"3445","10491"
"1999","10463"
"1158","10427"
"4263","10423"
"1949","10422"
"2970","10406"
"4458","10403"
"5087","10389"
"1084","10379"
"2324","10370"
"3103","10366"
"72916","10354"
"2719","10343"
"73011","10308"
"1071","10296"
"3582","10281"
"103708","10271"
"4614","10244"
"3634","10233"
"4881","10140"
"1009","10132"
"2805","10112"
"1776","10085"
"1442","10063"
"5002","10006"
"4145","9977"
"73015","9930"
"1601","9927"
"2467","9917"
"4526","9895"
"3038","9837"
"5144","9837"
"4789","9818"
"1941","9817"
"388","9793"
"72906","9784"
"1725","9773"
"1287","9737"
"1304","9726"
"7184","9703"
"79604","9691"
"5078","9678"
"4900","9635"
"105904","9616"
"4394","9610"
"2037","9595"
"108496","9589"
"72984","9574"
"106606","9574"
"2861","9553"
"973","9534"
"1778","9518"
"1069","9517"
"1014","9507"
"2008","9489"
"3026","9408"
"1500","9379"
"245","9365"
"3674","9364"
"2395","9362"
"9547","9359"
"5116","9330"
"964","9287"
"5112","9275"
"3074","9262"
"1569","9255"
"1903","9238"
"2493","9209"
"1872","9196"
"4273","9147"
"1859","9144"
"3825","9141"
"2062","9136"
"1978","9118"
"1012","9112"
"73056","9104"
"1706","9098"
"1902","9098"
"1573","9077"
"2445","9058"
"2957","9058"
"5146","9031"
"2748","9029"
"3184","9007"
"4000","8988"
"2889","8964"
"3593","8932"
"1368","8921"
"1964","8909"
"109273","8907"
"3520","8905"
"4967","8889"
"1214","8885"
"4870","8883"
"2854","8868"
"4169","8850"
"4560","8840"
"72927","8832"
"4077","8825"
"3795","8797"
"867","8797"
"1969","8783"
"3524","8773"
"73050","8744"
"4669","8740"
"2361","8740"
"872","8736"
"4178","8731"
"4372","8721"
"1319","8718"
"4010","8708"
"3590","8705"
"108643","8704"
"2436","8700"
"1497","8687"
"543","8666"
"2793","8661"
"2804","8651"
"2137","8618"
"3861","8588"
"1871","8570"
"209","8557"
"1089","8532"
"70311","8530"
"4152","8455"
"4111","8454"
"2683","8443"
"1218","8431"
"1600","8398"
"3669","8396"
"1991","8390"
"5117","8369"
"4017","8341"
"5291","8337"
"3089","8336"
"108262","8331"
"1981","8331"
"4243","8300"
"5133","8295"
"3414","8290"
"2082","8288"
"3254","8286"
"2333","8252"
"1996","8249"
"3761","8188"
"93583","8165"
"32","8159"
"2038","8150"
"3314","8138"
"3860","8132"
"4443","8115"
"4583","8108"
"560","8096"
"4088","8080"
"3458","8076"
"2457","8065"
"3790","8047"
"2141","8036"
"3637","8000"
"3322","7998"
"1652","7997"
"3604","7980"
"2139","7972"
"109312","7964"
"5217","7946"
"7179","7941"
"1976","7903"
"1614","7902"
"1562","7900"
"2634","7882"
"7214","7876"
"120","7851"
"2284","7840"
"2998","7785"
"72907","7774"
"3396","7766"
"3049","7766"
"4563","7757"
"4860","7742"
"3718","7729"
"72896","7686"
"1974","7676"
"73057","7670"
"3430","7667"
"5273","7667"
"3689","7630"
"4343","7614"
"2847","7582"
"5126","7571"
"1823","7543"
"4909","7524"
"855","7518"
"203","7518"
"2117","7442"
"1975","7438"
"4888","7424"
"3858","7417"
"3782","7416"
"72990","7413"
"1099","7409"
"2006","7390"
"1834","7384"
"2645","7378"
"5155","7373"
"3725","7332"
"1803","7328"
"697","7271"
"857","7271"
"1338","7244"
"539","7218"
"1189","7196"
"1851","7192"
"2862","7191"
"4071","7179"
"2461","7176"
"2733","7172"
"3042","7168"
"3990","7162"
"2340","7143"
"1536","7124"
"1662","7121"
"4703","7114"
"4802","7076"
"4268","7070"
"4578","7065"
"3745","7052"
"414","7049"
"73106","7044"
"4646","7039"
"108400","7032"
"4635","7027"
"4873","7019"
"1010","7019"
"4441","7000"
"1901","6995"
"3047","6979"
"2850","6966"
"3448","6964"
"4970","6954"
"2685","6942"
"2542","6940"
"1362","6927"
"4095","6922"
"4575","6905"
"1433","6890"
"2116","6889"
"1990","6886"
"4274","6877"
"3608","6868"
"3814","6865"
"4645","6860"
"2327","6842"
"4777","6831"
"4329","6800"
"4850","6800"
"3750","6796"
"108905","6769"
"4053","6763"
"3549","6754"
"2002","6752"
"4176","6751"
"2602","6747"
"5084","6742"
"1312","6733"
"2448","6711"
"70310","6696"
"733","6681"
"4914","6665"
"4127","6661"
"2955","6654"
"107908","6650"
"3896","6640"
"3827","6630"
"2611","6626"
"3887","6625"
"4553","6623"
"4494","6616"
"992","6602"
"359","6580"
"1611","6567"
"1936","6559"
"3826","6555"
"5280","6548"
"2988","6545"
"24990","6533"
"72937","6485"
"4675","6476"
"4319","6474"
"1386","6462"
"3397","6458"
"1070","6457"
"987","6442"
"108760","6440"
"4339","6435"
"2740","6431"
"5136","6423"
"2456","6416"
"3571","6407"
"2670","6404"
"5061","6398"
"3039","6371"
"3841","6361"
"599","6351"
"2725","6348"
"4601","6335"
"2859","6334"
"4846","6325"
"3581","6323"
"1565","6310"
"4528","6294"
"4934","6289"
"4995","6281"
"72891","6277"
"631","6262"
"1612","6260"
"3001","6253"
"5102","6244"
"1606","6242"
"1217","6240"
"2492","6168"
"1041","6164"
"3405","6154"
"2449","6153"
"1080","6140"
"3875","6138"
"1520","6137"
"604","6136"
"73033","6127"
"2007","6126"
"2182","6114"
"2617","6094"
"1428","6090"
"108383","6082"
"1394","6072"
"1045","6071"
"2792","6048"
"4395","6047"
"4604","6018"
"4781","6016"
"3009","6015"
"1801","6005"
"2599","5995"
"4796","5994"
"870","5976"
"4701","5961"
"1352","5958"
"703","5951"
"72868","5948"
"4247","5943"
"995","5927"
"79597","5914"
"4155","5883"
"3611","5876"
"4056","5858"
"723","5855"
"1707","5840"
"1998","5836"
"4810","5827"
"1796","5823"
"3610","5822"
"330","5819"
"1079","5818"
"1599","5817"
"73026","5805"
"2948","5803"
"4240","5800"
"72933","5790"
"1795","5770"
"1198","5769"
"72911","5764"
"2465","5761"
"73012","5755"
"2559","5749"
"2597","5740"
"1835","5725"
"884","5711"
"4125","5711"
"367","5707"
"4785","5702"
"3880","5696"
"73123","5685"
"1195","5677"
"592","5651"
"4411","5643"
"2732","5635"
"390","5629"
"2269","5616"
"1274","5612"
"72988","5608"
"2480","5592"
"4063","5581"
"103695","5578"
"2142","5572"
"1650","5566"
"2129","5555"
"2350","5535"
"2196","5530"
"4380","5501"
"1231","5501"
"2747","5500"
"917","5497"
"3839","5484"
"751","5481"
"1373","5474"
"4045","5468"
"9550","5461"
"4867","5458"
"1793","5441"
"1810","5422"
"3753","5412"
"2499","5412"
"4766","5401"
"888","5391"
"1858","5386"
"1160","5361"
"1967","5354"
"3716","5320"
"4249","5320"
"4436","5314"
"385","5312"
"3366","5308"
"3289","5295"
"4839","5275"
"1946","5259"
"4629","5259"
"2187","5257"
"1211","5252"
"344","5251"
"3318","5239"
"4030","5239"
"92320","5237"
"2358","5236"
"4277","5227"
"2595","5226"
"4884","5219"
"1857","5193"
"4628","5192"
"4325","5182"
"4693","5170"
"2520","5160"
"4365","5142"
"3462","5141"
"1664","5138"
"3687","5119"
"4117","5117"
"2185","5114"
"5063","5107"
"837","5107"
"1472","5107"
"4625","5105"
"3746","5100"
"5085","5093"
"2874","5089"
"3916","5085"
"2095","5079"
"889","5071"
"1191","5067"
"9544","5066"
"7186","5064"
"9430","5061"
"3228","5048"
"1640","5042"
"4341","5034"
"108487","5028"
"1639","5019"
"4971","5013"
"24987","5012"
"1309","5011"
"2335","5000"
"1547","4996"
"2152","4992"
"3729","4975"
"2896","4974"
"2754","4973"
"5081","4970"
"4656","4969"
"1780","4959"
"4851","4948"
"2570","4947"
"2821","4944"
"5123","4938"
"1266","4932"
"5215","4932"
"5105","4931"
"2345","4931"
"3446","4914"
"3762","4901"
"2191","4887"
"5290","4885"
"3752","4881"
"3710","4873"
"4291","4860"
"1190","4859"
"2533","4855"
"316","4855"
"3308","4847"
"2858","4837"
"73031","4812"
"2055","4810"
"3679","4808"
"1992","4801"
"5165","4787"
"1403","4781"
"4874","4776"
"972","4771"
"357","4768"
"73061","4763"
"2802","4753"
"4565","4733"
"2555","4731"
"561","4731"
"4065","4725"
"280","4725"
"3224","4718"
"4177","4713"
"4073","4709"
"106608","4709"
"1753","4698"
"3993","4680"
"3281","4676"
"1512","4675"
"5196","4670"
"2109","4663"
"4398","4655"
"4790","4644"
"4047","4639"
"885","4639"
"2731","4632"
"3733","4631"
"2357","4628"
"1516","4618"
"4792","4617"
"618","4616"
"1848","4615"
"4267","4610"
"714","4608"
"4495","4602"
"4064","4595"
"1310","4592"
"3635","4589"
"2098","4589"
"3967","4581"
"1647","4574"
"1610","4548"
"1691","4540"
"4415","4529"
"4138","4528"
"4805","4526"
"1830","4520"
"1040","4517"
"3288","4499"
"108497","4498"
"1645","4485"
"4262","4472"
"3057","4468"
"1119","4447"
"2829","4445"
"1744","4442"
"2135","4428"
"7203","4411"
"9549","4408"
"1021","4404"
"4699","4402"
"4195","4394"
"105898","4388"
"43842","4384"
"1704","4382"
"4972","4379"
"1002","4364"
"4252","4362"
"5173","4360"
"2010","4358"
"72998","4357"
"799","4339"
"898","4335"
"5051","4335"
"73009","4330"
"2726","4325"
"3724","4316"
"4192","4315"
"5281","4309"
"4988","4301"
"41","4300"
"4758","4291"
"578","4286"
"3197","4277"
"1608","4273"
"924","4272"
"2509","4263"
"3568","4258"
"1171","4254"
"1655","4241"
"4913","4235"
"3704","4225"
"3107","4221"
"4577","4206"
"1212","4206"
"5256","4199"
"1175","4197"
"258","4196"
"3464","4190"
"986","4189"
"3989","4183"
"72917","4177"
"4463","4175"
"4490","4174"
"1242","4170"
"72922","4160"
"1186","4151"
"2289","4137"
"5131","4126"
"5138","4126"
"2914","4104"
"3427","4100"
"3627","4097"
"2258","4095"
"4911","4091"
"13227","4083"
"1220","4081"
"2531","4077"
"3344","4074"
"108264","4073"
"1341","4054"
"4648","4042"
"1228","4029"
"1374","4023"
"3018","4011"
"4285","4008"
"1271","4006"
"1202","3993"
"3639","3988"
"429","3985"
"1769","3981"
"5228","3979"
"2351","3977"
"98105","3975"
"2958","3971"
"1489","3971"
"4522","3970"
"4778","3969"
"2642","3967"
"360","3961"
"3163","3953"
"4048","3944"
"9551","3934"
"73046","3933"
"3589","3928"
"3691","3928"
"3297","3927"
"2285","3912"
"2484","3900"
"132","3897"
"72862","3893"
"6273","3883"
"4676","3881"
"2993","3876"
"660","3859"
"4022","3853"
"3225","3851"
"2134","3849"
"1281","3841"
"4089","3826"
"1997","3825"
"1194","3819"
"3727","3813"
