"user_id","activity_count"
"72989","3813"
"72970","3804"
"1513","3803"
"103724","3802"
"1134","3801"
"2099","3798"
"3011","3797"
"588","3797"
"4350","3795"
"2198","3786"
"4364","3780"
"3204","3774"
"4633","3770"
"869","3760"
"4788","3758"
"3323","3757"
"2853","3756"
"9530","3751"
"3695","3747"
"2190","3743"
"1577","3743"
"2262","3722"
"2066","3712"
"4640","3706"
"5023","3706"
"734","3702"
"1180","3701"
"4114","3697"
"2522","3694"
"2537","3692"
"702","3690"
"3102","3683"
"966","3681"
"1638","3680"
"1157","3679"
"4312","3675"
"2183","3670"
"3003","3661"
"5033","3651"
"5006","3645"
"1791","3644"
"3004","3643"
"2005","3634"
"79606","3627"
"2715","3627"
"595","3620"
"977","3616"
"3500","3611"
"1665","3603"
"1436","3601"
"67615","3599"
"4035","3599"
"176","3591"
"4647","3579"
"2943","3575"
"43438","3572"
"2711","3570"
"3949","3568"
"73000","3565"
"1279","3560"
"4279","3550"
"2742","3550"
"3984","3546"
"1698","3545"
"5195","3545"
"4613","3542"
"1993","3540"
"4382","3539"
"4626","3539"
"1267","3537"
"3213","3531"
"4775","3514"
"2855","3507"
"1003","3506"
"3272","3502"
"3507","3498"
"730","3497"
"2003","3496"
"335","3492"
"2649","3486"
"3235","3486"
"4384","3485"
"2538","3481"
"4157","3481"
"1648","3474"
"7201","3456"
"1630","3452"
"861","3446"
"2796","3445"
"1402","3442"
"2977","3441"
"880","3429"
"4674","3425"
"693","3422"
"4317","3420"
"2192","3409"
"1318","3407"
"4507","3405"
"3550","3401"
"2799","3390"
"153","3384"
"2097","3384"
"103730","3381"
"3828","3375"
"1015","3369"
"2428","3354"
"1203","3353"
"704","3348"
"2837","3345"
"5198","3344"
"107722","3343"
"2081","3342"
"402","3336"
"875","3336"
"2305","3326"
"4414","3324"
"2458","3322"
"1023","3311"
"2220","3310"
"3671","3306"
"1001","3305"
"4883","3297"
"1474","3296"
"1545","3293"
"3501","3293"
"2635","3292"
"1850","3292"
"4094","3291"
"3749","3291"
"1272","3286"
"2267","3281"
"4696","3281"
"1752","3280"
"73022","3279"
"4175","3270"
"5208","3267"
"5189","3263"
"72894","3262"
"7185","3261"
"5134","3261"
"3201","3257"
"3946","3254"
"2940","3253"
"103726","3248"
"4673","3242"
"3502","3241"
"4621","3240"
"908","3240"
"2426","3232"
"1102","3230"
"2987","3227"
"3497","3222"
"5240","3220"
"1083","3220"
"4720","3218"
"102","3218"
"705","3216"
"1951","3211"
"2096","3207"
"2956","3206"
"1762","3205"
"141","3204"
"72892","3198"
"1627","3198"
"4512","3196"
"4780","3190"
"2508","3185"
"4452","3183"
"4936","3180"
"3734","3179"
"1353","3178"
"2721","3177"
"2494","3170"
"1670","3161"
"3862","3160"
"3914","3155"
"4550","3154"
"1661","3153"
"72991","3153"
"3760","3150"
"146","3147"
"4134","3145"
"3227","3144"
"4746","3142"
"2033","3140"
"895","3139"
"4170","3134"
"4135","3130"
"67244","3128"
"4868","3127"
"1507","3125"
"514","3124"
"3202","3122"
"2527","3120"
"1708","3114"
"644","3107"
"3864","3103"
"1222","3101"
"4036","3100"
"2011","3097"
"866","3095"
"4237","3092"
"2320","3092"
"1620","3089"
"3711","3089"
"73037","3087"
"1219","3085"
"1766","3081"
"3848","3080"
"1381","3079"
"73005","3075"
"72977","3075"
"2464","3074"
"5135","3068"
"1890","3066"
"1580","3061"
"4618","3050"
"1389","3048"
"4611","3047"
"4752","3046"
"3816","3045"
"3602","3044"
"1141","3043"
"906","3041"
"5118","3041"
"2181","3040"
"2085","3038"
"2707","3032"
"249","3024"
"3722","3021"
"2472","3018"
"1369","3017"
"72929","3012"
"1011","3007"
"2562","3002"
"107307","2998"
"3140","2997"
"2490","2989"
"3299","2987"
"696","2986"
"4831","2985"
"2528","2983"
"3698","2978"
"3266","2977"
"741","2975"
"1364","2975"
"2951","2968"
"2616","2966"
"4059","2952"
"4872","2951"
"3845","2946"
"1087","2940"
"3838","2938"
"3077","2938"
"2471","2934"
"2563","2933"
"989","2931"
"983","2929"
"1020","2926"
"905","2922"
"882","2917"
"5030","2912"
"4338","2908"
"1666","2905"
"4465","2901"
"4664","2897"
"3492","2897"
"2887","2895"
"103700","2892"
"107888","2891"
"1831","2891"
"72864","2887"
"1800","2886"
"114","2882"
"3096","2882"
"1483","2880"
"2996","2879"
"3614","2879"
"4908","2875"
"73041","2874"
"103732","2865"
"738","2863"
"1221","2860"
"1409","2859"
"107891","2856"
"2249","2854"
"3219","2849"
"2654","2849"
"4878","2846"
"3052","2843"
"1490","2841"
"4749","2838"
"3708","2834"
"2283","2829"
"699","2827"
"4391","2827"
"1757","2822"
"3998","2820"
"1925","2817"
"5225","2816"
"4002","2814"
"3754","2813"
"4052","2810"
"4034","2801"
"4435","2796"
"4503","2791"
"1758","2787"
"2638","2780"
"2430","2779"
"3843","2774"
"2990","2771"
"1036","2768"
"1642","2767"
"107892","2759"
"1234","2758"
"2992","2758"
"3465","2757"
"1058","2752"
"2355","2744"
"4731","2738"
"3879","2734"
"994","2728"
"5032","2726"
"710","2724"
"3035","2721"
"980","2709"
"3630","2702"
"4281","2701"
"4835","2700"
"2102","2697"
"583","2694"
"3293","2693"
"4955","2690"
"2828","2685"
"2942","2684"
"2598","2682"
"4534","2678"
"878","2675"
"2543","2671"
"2288","2669"
"1883","2661"
"4734","2661"
"4497","2660"
"108870","2657"
"3431","2651"
"4772","2644"
"2505","2643"
"1966","2643"
"109219","2641"
"3226","2633"
"4871","2632"
"1509","2630"
"372","2625"
"4297","2611"
"902","2607"
"2463","2603"
"3133","2603"
"79601","2601"
"250","2601"
"375","2596"
"1033","2595"
"4326","2594"
"4154","2587"
"3939","2582"
"4875","2575"
"3098","2575"
"5161","2571"
"824","2563"
"975","2557"
"67254","2555"
"893","2547"
"1947","2547"
"4864","2544"
"4259","2543"
"2903","2534"
"4855","2529"
"2140","2528"
"1487","2528"
"3705","2523"
"1749","2522"
"1305","2521"
"4554","2517"
"2782","2514"
"1854","2513"
"1308","2511"
"4582","2509"
"900","2508"
"4549","2504"
"2571","2504"
"1156","2504"
"2941","2503"
"2803","2500"
"4271","2498"
"5222","2497"
"3247","2494"
"868","2493"
"3454","2489"
"564","2487"
"3280","2487"
"1155","2483"
"4433","2481"
"3421","2480"
"108261","2479"
"73069","2477"
"3099","2476"
"2734","2469"
"3285","2463"
"2347","2461"
"4404","2456"
"3504","2453"
"1743","2443"
"43841","2442"
"3433","2442"
"4543","2441"
"1349","2438"
"1475","2438"
"4406","2433"
"4417","2428"
"4548","2427"
"4917","2423"
"1286","2418"
"3678","2416"
"3730","2415"
"2843","2413"
"3385","2412"
"72959","2409"
"4600","2407"
"1350","2404"
"73045","2401"
"4819","2400"
"1235","2397"
"4861","2395"
"5021","2393"
"2984","2393"
"1229","2392"
"3652","2389"
"1148","2386"
"1702","2378"
"4569","2368"
"9560","2363"
"4074","2363"
"2075","2359"
"1123","2358"
"3258","2357"
"4927","2353"
"108651","2352"
"1197","2350"
"4922","2348"
"3703","2342"
"538","2342"
"72980","2341"
"3580","2340"
"448","2337"
"83699","2331"
"2884","2329"
"4366","2329"
"2660","2327"
"4321","2320"
"4733","2318"
"686","2312"
"2735","2310"
"3526","2308"
"5042","2301"
"4147","2300"
"5186","2299"
"4137","2291"
"1977","2286"
"4690","2279"
"2911","2277"
"453","2276"
"4363","2276"
"4643","2273"
"1521","2271"
"689","2270"
"3012","2260"
"4016","2258"
"3142","2255"
"5145","2251"
"3742","2250"
"1959","2244"
"566","2243"
"73039","2242"
"971","2242"
"3505","2239"
"79609","2237"
"4586","2235"
"2604","2235"
"3870","2234"
"1146","2232"
"4834","2232"
"72936","2231"
"2092","2228"
"2756","2225"
"3878","2224"
"492","2221"
"737","2217"
"944","2216"
"683","2214"
"3116","2212"
"2704","2211"
"4989","2209"
"72969","2209"
"1543","2208"
"4143","2206"
"643","2206"
"1461","2203"
"1783","2202"
"4945","2197"
"4769","2190"
"109128","2187"
"5107","2181"
"4841","2178"
"83537","2176"
"1688","2175"
"2091","2173"
"4555","2171"
"513","2170"
"5074","2169"
"4422","2167"
"3886","2164"
"2713","2163"
"4653","2162"
"962","2159"
"83536","2155"
"4190","2154"
"73040","2154"
"4767","2152"
"3606","2147"
"3685","2147"
"854","2145"
"2694","2140"
"4431","2139"
"1046","2136"
"1667","2135"
"3313","2132"
"1526","2130"
"5124","2129"
"3744","2126"
"3097","2126"
"4919","2122"
"5100","2122"
"4502","2118"
"3316","2113"
"95","2108"
"2149","2104"
"5031","2104"
"3029","2102"
"1659","2098"
"963","2098"
"72996","2098"
"3941","2095"
"3271","2093"
"4218","2092"
"4662","2090"
"2716","2089"
"4689","2084"
"807","2083"
"4501","2083"
"3162","2082"
"1855","2081"
"2655","2080"
"1777","2080"
"1755","2077"
"3844","2076"
"1555","2072"
"105901","2071"
"1889","2070"
"2678","2068"
"892","2067"
"3141","2066"
"1739","2064"
"4632","2064"
"447","2063"
"4668","2060"
"3668","2058"
"9554","2058"
"103719","2056"
"1322","2051"
"6","2050"
"4558","2050"
"4397","2049"
"352","2049"
"4112","2047"
"4219","2044"
"5060","2043"
"4136","2043"
"2546","2039"
"2589","2038"
"2489","2038"
"108495","2034"
"5193","2034"
"4533","2033"
"4031","2032"
"3607","2031"
"842","2030"
"1044","2029"
"3302","2029"
"3365","2028"
"1293","2027"
"2653","2024"
"108696","2024"
"711","2024"
"731","2023"
"1560","2019"
"2899","2018"
"4537","2013"
"4546","2012"
"9562","2011"
"2986","2005"
"2460","2004"
"4876","2003"
"179","1993"
"4564","1992"
"7213","1992"
"3151","1989"
"1821","1985"
"73042","1984"
"3902","1982"
"1210","1979"
"108655","1976"
"1111","1974"
"430","1973"
"993","1970"
"4413","1968"
"1891","1967"
"4856","1964"
"2946","1960"
"2937","1958"
"1567","1955"
"871","1954"
"601","1953"
"1771","1950"
"4320","1949"
"2083","1947"
"4288","1945"
"2596","1943"
"73073","1943"
"4371","1940"
"3516","1939"
"2841","1937"
"4721","1935"
"2954","1934"
"3815","1933"
"4603","1928"
"1091","1927"
"410","1927"
"1204","1927"
"4113","1921"
"4403","1920"
"3810","1919"
"1268","1919"
"3032","1915"
"108267","1913"
"72987","1910"
"4608","1909"
"3056","1906"
"108650","1905"
"2701","1903"
"5287","1903"
"4750","1901"
"174","1900"
"1423","1900"
"4212","1899"
"1539","1898"
"3632","1897"
"736","1896"
"1311","1896"
"3885","1891"
"2838","1891"
"1206","1891"
"3175","1890"
"3655","1885"
"107718","1883"
"1054","1883"
"4862","1881"
"1363","1881"
"3006","1881"
"4642","1881"
"107721","1881"
"957","1879"
"2753","1876"
"3121","1876"
"1187","1875"
"2271","1873"
"2857","1873"
"1055","1872"
"4940","1872"
"2226","1870"
"105909","1870"
"72915","1869"
"2629","1867"
"1760","1860"
"1101","1860"
"9555","1859"
"72954","1857"
"1176","1857"
"2981","1854"
"3320","1852"
"72932","1851"
"2339","1849"
"4171","1848"
"3428","1848"
"4390","1848"
"4099","1845"
"4412","1844"
"2444","1843"
"3214","1842"
"3220","1842"
"605","1840"
"3769","1838"
"1597","1830"
"1038","1829"
"556","1824"
"1196","1823"
"2698","1820"
"2706","1819"
"3157","1817"
"1086","1816"
"1239","1816"
"2626","1815"
"72908","1814"
"4276","1814"
"2453","1813"
"4638","1811"
"108656","1809"
"107883","1805"
"3819","1805"
"452","1805"
"3300","1803"
"1937","1803"
"9557","1803"
"72971","1795"
"874","1794"
"4579","1794"
"1185","1793"
"1554","1793"
"2976","1782"
"984","1776"
"364","1775"
"4965","1775"
"1542","1773"
"3044","1773"
"3531","1769"
"721","1762"
"5178","1762"
"3054","1756"
"1679","1755"
"1952","1752"
"2755","1749"
"4666","1748"
"3401","1746"
"802","1745"
"4438","1741"
"943","1740"
"2749","1739"
"3859","1737"
"1115","1737"
"4716","1736"
"4222","1736"
"1321","1734"
"3633","1733"
"1057","1730"
"3530","1726"
"4491","1724"
"1260","1723"
"881","1722"
"1886","1721"
"3715","1712"
"3905","1711"
"4711","1704"
"1624","1704"
"3277","1702"
"79608","1696"
"4630","1695"
"1375","1694"
"2681","1694"
"2658","1694"
"2374","1692"
"3000","1691"
"1024","1690"
"698","1686"
"4538","1683"
"4084","1680"
"5119","1673"
"4466","1672"
"909","1671"
"3059","1670"
"4726","1670"
"4123","1669"
"3866","1664"
"2831","1664"
"2963","1663"
"3094","1660"
"910","1659"
"4315","1658"
"72946","1658"
"2431","1658"
"4308","1657"
"1313","1657"
"1884","1655"
"2695","1654"
"108836","1652"
"1549","1651"
"2558","1650"
"1822","1650"
"4211","1650"
"833","1646"
"724","1645"
"1356","1643"
"4844","1642"
"1954","1641"
"2945","1637"
"93610","1633"
"2710","1630"
"3789","1628"
"4568","1627"
"2286","1626"
"656","1625"
"1094","1618"
"2938","1616"
"1623","1616"
"2332","1615"
"1799","1613"
"2569","1612"
"1870","1607"
"2794","1605"
"3908","1603"
"72887","1603"
"1425","1602"
"43838","1600"
"9536","1597"
"20","1594"
"4032","1592"
"1987","1592"
"4576","1590"
"2667","1587"
"4943","1587"
"106607","1587"
"544","1584"
"105582","1584"
"72879","1584"
"3499","1581"
"4420","1581"
"362","1580"
"2997","1579"
"3456","1578"
"585","1578"
"3426","1577"
"2251","1576"
"4892","1576"
"1756","1575"
"72961","1574"
"4748","1574"
"4419","1573"
"2195","1573"
"2708","1570"
"2752","1568"
"2199","1567"
"4655","1564"
"2280","1563"
"73059","1562"
"7180","1560"
"1300","1558"
"668","1548"
"2758","1547"
"3527","1547"
"3570","1546"
"820","1544"
"1564","1537"
"2322","1536"
"3268","1534"
"2600","1534"
"1391","1531"
"4738","1528"
"4049","1527"
"1455","1526"
"3317","1525"
"3206","1522"
"354","1522"
"72999","1520"
"1464","1518"
"3332","1517"
"4231","1516"
"3781","1515"
"4209","1515"
"4421","1514"
"3126","1514"
"1043","1512"
"701","1511"
"3974","1511"
"4702","1510"
"3933","1507"
"2193","1504"
"1458","1496"
"3726","1495"
"3991","1495"
"5269","1495"
"4686","1489"
"3909","1489"
"9533","1486"
"4375","1484"
"3921","1484"
"105907","1484"
"1550","1483"
"1315","1483"
"1006","1478"
"4620","1477"
"2314","1475"
"3128","1471"
"103723","1469"
"108934","1468"
"2067","1468"
"1207","1468"
"3642","1463"
"3198","1463"
"1424","1462"
"5185","1462"
"3330","1461"
"7191","1460"
"2093","1458"
"1283","1457"
"2554","1456"
"648","1448"
"5282","1448"
"4858","1447"
"528","1445"
"79607","1445"
"1892","1444"
"3846","1444"
"3503","1442"
"9559","1442"
"1809","1440"
"4021","1439"
"3319","1439"
"4639","1438"
"904","1438"
"72979","1437"
"658","1436"
"3451","1435"
"3092","1433"
"4213","1433"
"3369","1432"
"3822","1432"
"108493","1432"
"4008","1432"
"720","1428"
"1088","1426"
"1914","1423"
"3153","1422"
"1471","1419"
"2646","1419"
"706","1419"
"4024","1418"
"3262","1417"
"4887","1416"
"3692","1414"
"5246","1411"
"2550","1411"
"1673","1407"
"1696","1404"
"2717","1401"
"4915","1399"
"4090","1397"
"506","1396"
"3130","1391"
"1168","1389"
"4782","1388"
"4557","1378"
"4882","1377"
"2103","1371"
"1265","1370"
"1032","1368"
"79605","1367"
"2248","1364"
"1812","1364"
"923","1363"
"2535","1362"
"1794","1361"
"1262","1360"
"353","1360"
"3677","1359"
"4387","1357"
"4920","1357"
"4198","1356"
"3051","1356"
"620","1353"
"4272","1352"
"792","1351"
"408","1350"
"4407","1349"
"4691","1348"
"1759","1345"
"188","1337"
"3138","1336"
"1636","1334"
"4131","1330"
"750","1327"
"2194","1324"
"3874","1322"
"72898","1321"
"108026","1319"
"1081","1319"
"181","1315"
"1415","1315"
"3863","1314"
"1657","1313"
"3261","1312"
"3658","1312"
"72897","1311"
"4302","1309"
"1546","1306"
"5125","1304"
"1985","1304"
"3764","1304"
"3048","1304"
"418","1303"
"1575","1301"
"2523","1301"
"389","1299"
"5285","1292"
"728","1289"
"2772","1281"
"3982","1281"
"107991","1281"
"3265","1279"
"72994","1278"
"1062","1277"
"4552","1276"
"3404","1274"
"2367","1270"
"3076","1270"
"947","1268"
"1097","1267"
"1779","1264"
"1591","1261"
"956","1260"
"1355","1260"
"3684","1260"
"821","1260"
"1955","1256"
"2210","1255"
"3030","1255"
"3111","1254"
"2400","1253"
"2197","1252"
"826","1249"
"1983","1249"
"3952","1244"
"4687","1243"
"180","1242"
"72885","1240"
"4962","1238"
"70313","1237"
"1151","1237"
"4489","1236"
"3439","1234"
"4679","1230"
"3283","1229"
"3321","1226"
"5230","1225"
"3709","1222"
"3954","1221"
"1441","1221"
"530","1220"
"856","1219"
"2689","1218"
"3979","1215"
"1139","1215"
"4747","1214"
"1699","1213"
"1208","1211"
"529","1208"
"2498","1207"
"1124","1207"
"1621","1206"
"82","1202"
"1692","1202"
"4295","1200"
"2812","1197"
"4906","1197"
"629","1193"
"1932","1192"
"3833","1192"
"1346","1191"
"4986","1189"
"1174","1189"
"1561","1186"
"3090","1186"
"5276","1185"
"3325","1185"
"3529","1184"
"73021","1183"
"3108","1181"
"3904","1177"
"1899","1172"
"105610","1172"
"2691","1172"
"1750","1169"
"959","1167"
"269","1165"
"3169","1165"
"4930","1158"
"107885","1156"
"1918","1156"
"382","1154"
"4210","1153"
"1200","1151"
"1556","1147"
"1849","1145"
"5045","1144"
"2069","1142"
"2928","1141"
"5292","1141"
"3508","1140"
"72995","1138"
"1548","1138"
"4684","1137"
"1530","1137"
"2277","1137"
"4877","1137"
"2771","1136"
"4678","1133"
"891","1128"
"73017","1124"
"2126","1123"
"480","1122"
"451","1121"
"2495","1119"
"2643","1119"
"3720","1118"
"3932","1116"
"4615","1115"
"1641","1114"
"3087","1113"
"425","1113"
"4520","1112"
"4779","1110"
"2068","1109"
"725","1108"
"777","1106"
"2130","1104"
"1416","1102"
"4692","1099"
"4399","1096"
"5114","1091"
"3934","1090"
"1022","1087"
"1106","1082"
"2144","1082"
"2628","1082"
"1224","1082"
"108258","1080"
"1251","1079"
"7200","1079"
"650","1079"
"6276","1076"
"2561","1074"
"862","1074"
"386","1072"
"3135","1070"
"2063","1068"
"1476","1068"
"3995","1067"
"4358","1064"
"2088","1064"
"4854","1063"
"1149","1062"
"1456","1062"
"3936","1061"
"1710","1060"
"2982","1059"
"288","1058"
"4891","1057"
"5253","1057"
"5296","1056"
"1307","1055"
"73060","1053"
"5257","1051"
"73054","1048"
"825","1047"
"119","1045"
"1852","1045"
"108720","1044"
"3653","1043"
"4020","1043"
"1013","1042"
"2630","1034"
"4151","1033"
"108809","1032"
"1663","1030"
"5012","1030"
"73032","1028"
"1177","1027"
"3315","1027"
"887","1024"
"2396","1024"
"4866","1023"
"1628","1022"
"108662","1021"
"349","1019"
"1568","1018"
"3255","1012"
"4344","1011"
"5029","1010"
"2001","1008"
"4607","1007"
"54264","1005"
"938","1005"
"1908","1003"
"4323","1003"
"4665","1003"
"105633","1003"
"72930","1001"
"4756","1000"
"2929","999"
