"user_id","activity_count"
"863","998"
"1711","998"
"72983","998"
"43835","997"
"73016","997"
"4132","996"
"3559","995"
"2108","994"
"2201","993"
"2424","990"
"4783","989"
"73010","987"
"4644","987"
"1376","982"
"4348","982"
"3186","981"
"1869","981"
"4153","980"
"1188","978"
"3686","977"
"960","976"
"5236","975"
"2122","975"
"2039","975"
"2983","971"
"4975","967"
"105590","966"
"108857","965"
"103728","959"
"105593","959"
"3958","958"
"3062","955"
"4499","954"
"814","954"
"2514","954"
"9523","954"
"3892","952"
"1669","950"
"423","946"
"4951","943"
"2272","943"
"2791","940"
"4440","938"
"2443","937"
"156","936"
"2877","936"
"4610","933"
"1680","931"
"4895","931"
"3510","930"
"635","929"
"901","928"
"5199","926"
"4833","925"
"4761","924"
"1049","924"
"695","922"
"1885","919"
"3284","917"
"3771","915"
"3980","914"
"4150","914"
"2849","912"
"1434","911"
"3079","911"
"627","911"
"3023","909"
"4704","907"
"1199","906"
"3287","905"
"3811","904"
"1747","904"
"1240","903"
"2633","902"
"2213","902"
"3441","899"
"753","899"
"108976","898"
"886","897"
"1361","894"
"1358","892"
"1906","890"
"1616","890"
"641","890"
"2429","889"
"4559","886"
"759","883"
"304","879"
"3962","878"
"729","878"
"3721","878"
"829","877"
"634","876"
"1215","875"
"3641","874"
"5005","868"
"161","867"
"3132","866"
"1366","865"
"3370","865"
"838","865"
"1462","863"
"2237","861"
"1276","859"
"5075","856"
"3115","856"
"925","856"
"3230","854"
"1263","854"
"3942","853"
"106469","853"
"2969","852"
"5180","850"
"5113","850"
"4680","850"
"2910","849"
"1017","849"
"2496","849"
"1072","848"
"72950","847"
"3587","846"
"3274","846"
"624","845"
"3436","844"
"108377","844"
"525","843"
"108381","843"
"4509","843"
"5278","841"
"3701","841"
"2076","838"
"3913","838"
"5038","838"
"72939","836"
"40","836"
"4327","835"
"1370","835"
"3963","834"
"4540","833"
"109271","833"
"1463","832"
"3161","830"
"5231","828"
"2072","827"
"1523","826"
"73067","824"
"3331","823"
"623","823"
"2684","822"
"2573","816"
"103712","816"
"3547","816"
"1971","815"
"2603","814"
"2046","813"
"4952","812"
"5233","812"
"2830","811"
"1894","811"
"584","810"
"383","808"
"3578","808"
"896","805"
"3178","804"
"1503","803"
"108698","802"
"4901","802"
"2700","800"
"1395","798"
"1824","798"
"107306","797"
"73102","796"
"3196","794"
"72876","793"
"4770","791"
"2302","791"
"4695","790"
"1814","787"
"1334","787"
"73104","787"
"4423","783"
"5130","782"
"1478","781"
"999","779"
"3670","778"
"4292","777"
"3361","777"
"2356","776"
"951","773"
"3180","772"
"1668","771"
"4133","770"
"877","766"
"4018","764"
"2368","763"
"2975","762"
"72877","762"
"2824","762"
"4424","761"
"3756","760"
"5020","760"
"664","760"
"1335","759"
"105902","758"
"3412","757"
"5111","757"
"178","756"
"3856","755"
"5016","753"
"1232","753"
"5262","753"
"1728","750"
"4129","749"
"2084","748"
"2399","748"
"2346","747"
"108397","747"
"1853","747"
"12643","746"
"2348","746"
"791","745"
"3523","745"
"5175","743"
"2632","742"
"3305","742"
"3231","740"
"3387","739"
"859","739"
"3199","738"
"844","737"
"4346","737"
"98104","737"
"108029","736"
"1454","734"
"2995","734"
"4737","733"
"1603","732"
"3232","731"
"858","729"
"72890","728"
"4713","728"
"2364","728"
"54263","727"
"5172","727"
"1019","726"
"1236","725"
"2132","724"
"780","723"
"4400","717"
"3544","716"
"73020","714"
"381","714"
"4429","713"
"3489","712"
"2912","711"
"3646","711"
"1285","710"
"4498","710"
"4739","710"
"3565","709"
"1643","706"
"462","706"
"1632","704"
"1125","702"
"4370","701"
"70309","700"
"72968","700"
"107889","700"
"5082","700"
"4286","697"
"669","695"
"5220","695"
"361","692"
"3357","691"
"1960","691"
"4982","689"
"108380","689"
"4033","688"
"72905","685"
"1408","685"
"5218","685"
"3960","683"
"682","681"
"3699","681"
"540","681"
"4938","680"
"4255","680"
"11386","679"
"7187","679"
"1588","679"
"1298","679"
"159","677"
"73068","677"
"72947","676"
"108256","675"
"73121","675"
"1916","674"
"4879","673"
"1592","672"
"4055","672"
"3964","670"
"5177","670"
"108268","669"
"4641","666"
"472","665"
"3791","665"
"72976","664"
"2228","664"
"9527","663"
"73126","661"
"1284","661"
"358","659"
"3472","658"
"3808","658"
"108866","656"
"2625","655"
"4070","651"
"4591","651"
"2788","650"
"70315","649"
"72941","648"
"4085","648"
"108719","647"
"2592","647"
"1127","647"
"3209","645"
"3371","644"
"4807","641"
"3136","641"
"2878","638"
"4893","636"
"4238","636"
"4296","635"
"72955","635"
"73006","635"
"3798","634"
"108396","633"
"78","633"
"79588","633"
"4880","632"
"3159","631"
"3170","630"
"2556","630"
"596","629"
"3696","628"
"2487","626"
"1808","626"
"2048","623"
"1419","623"
"2189","622"
"4896","622"
"3832","621"
"73124","618"
"73036","618"
"4830","618"
"98055","617"
"1060","617"
"3356","614"
"105608","614"
"1570","613"
"3241","613"
"1920","612"
"1237","611"
"474","611"
"521","607"
"3821","606"
"4853","606"
"108837","605"
"3177","605"
"3522","604"
"92316","603"
"760","603"
"3947","602"
"740","601"
"4890","601"
"2270","600"
"5098","600"
"5055","599"
"454","598"
"108257","597"
"3303","597"
"70314","595"
"1047","594"
"565","589"
"2789","589"
"1278","588"
"3110","588"
"1067","587"
"2315","587"
"2692","587"
"4019","586"
"105611","586"
"3292","584"
"3496","584"
"5080","584"
"4998","584"
"1435","583"
"2663","582"
"4822","580"
"2301","578"
"5197","577"
"23","577"
"9563","577"
"2366","575"
"3664","574"
"72956","573"
"1847","572"
"199","572"
"5250","571"
"4959","567"
"978","567"
"3374","565"
"72957","565"
"72874","565"
"2959","564"
"2485","564"
"2913","563"
"2064","561"
"2971","561"
"108489","560"
"523","559"
"793","558"
"3849","557"
"4885","557"
"72972","557"
"1018","557"
"73024","556"
"1961","555"
"3244","555"
"1440","554"
"3432","552"
"1133","552"
"1846","549"
"3442","549"
"4722","549"
"108654","548"
"4392","546"
"1538","545"
"9546","543"
"3257","541"
"5140","541"
"929","540"
"2883","539"
"9539","539"
"5229","538"
"625","536"
"2891","533"
"1109","533"
"471","533"
"3873","530"
"709","529"
"2560","527"
"1050","527"
"72928","526"
"4697","526"
"4381","525"
"2648","525"
"2627","521"
"2605","520"
"4270","518"
"2321","517"
"1426","517"
"12642","517"
"3173","515"
"1787","513"
"2953","513"
"569","512"
"1314","511"
"3735","511"
"808","509"
"3938","509"
"5010","506"
"3917","505"
"5234","505"
"619","504"
"4310","503"
"932","502"
"3440","501"
"450","501"
"4768","500"
"3493","500"
"1205","499"
"2451","498"
"1264","496"
"4918","494"
"72993","491"
"2644","491"
"1120","490"
"4322","488"
"1418","487"
"3021","484"
"72985","483"
"2906","482"
"2125","479"
"4531","477"
"3067","476"
"2441","474"
"3127","472"
"24","471"
"1145","470"
"2800","469"
"4524","468"
"283","468"
"4447","467"
"3867","465"
"5261","464"
"83534","464"
"108032","463"
"3088","460"
"2991","460"
"3970","459"
"449","458"
"108028","458"
"105592","458"
"2238","457"
"2610","457"
"3956","456"
"2512","454"
"473","453"
"4086","453"
"2668","452"
"5048","450"
"289","448"
"3144","447"
"3511","447"
"4330","446"
"756","444"
"3876","443"
"1626","443"
"56","442"
"55","441"
"2501","437"
"108695","437"
"93536","436"
"4445","435"
"655","435"
"4416","433"
"1970","433"
"73019","433"
"1107","432"
"1748","432"
"1192","431"
"4434","430"
"4444","428"
"2450","427"
"2730","427"
"2568","427"
"4453","427"
"4015","426"
"185","425"
"3976","422"
"4224","421"
"4354","421"
"1444","421"
"2442","420"
"3358","420"
"107907","419"
"3906","419"
"1451","418"
"105586","417"
"2564","417"
"2263","416"
"3644","416"
"4960","416"
"948","415"
"3757","413"
"3654","412"
"109272","412"
"2131","412"
"2459","412"
"1715","410"
"1703","409"
"3040","409"
"4859","407"
"3278","404"
"4532","404"
"919","404"
"72997","402"
"717","402"
"4857","401"
"1468","401"
"108263","400"
"3050","398"
"72975","397"
"73003","397"
"73125","397"
"1027","397"
"1826","396"
"3143","396"
"3200","395"
"79596","395"
"2712","394"
"3024","394"
"4164","394"
"3123","393"
"4681","393"
"3075","392"
"1166","392"
"72944","391"
"3008","391"
"3495","390"
"713","390"
"2279","389"
"108492","388"
"3298","388"
"1558","388"
"2553","386"
"5127","385"
"3661","385"
"5092","385"
"1619","384"
"1406","384"
"795","384"
"4483","383"
"4208","383"
"1250","383"
"43440","380"
"2926","379"
"73018","379"
"3168","379"
"527","379"
"5137","378"
"3263","377"
"3165","377"
"3046","376"
"233","375"
"219","375"
"4976","374"
"107723","374"
"2921","373"
"4313","373"
"2417","372"
"4079","371"
"108031","371"
"12645","370"
"849","370"
"72863","370"
"1053","369"
"4126","369"
"1671","369"
"3813","368"
"4996","368"
"108386","366"
"1895","366"
"4488","366"
"70316","365"
"4197","364"
"4374","362"
"2651","362"
"3948","361"
"1165","360"
"72974","359"
"3812","359"
"4060","359"
"1118","356"
"73013","356"
"72913","355"
"3217","354"
"864","352"
"5259","352"
"3349","351"
"679","350"
"4216","349"
"4149","347"
"3901","346"
"5035","345"
"73062","345"
"1658","344"
"1031","343"
"1077","340"
"3924","340"
"1113","339"
"794","339"
"1605","338"
"1694","337"
"790","335"
"108398","335"
"1150","332"
"1693","332"
"3983","331"
"3336","330"
"2757","330"
"4437","329"
"4408","328"
"722","328"
"103704","327"
"5298","326"
"4241","325"
"1915","324"
"2298","323"
"2909","322"
"3101","322"
"3081","321"
"1589","320"
"3449","320"
"4115","320"
"3912","319"
"2317","316"
"579","315"
"526","314"
"1169","313"
"108379","313"
"3656","312"
"1502","309"
"260","309"
"4484","308"
"3310","308"
"2235","307"
"1798","307"
"687","307"
"5301","304"
"1147","304"
"3494","304"
"2200","302"
"5277","302"
"3311","302"
"5091","301"
"2086","300"
"2455","300"
"3171","300"
"3509","299"
"2278","299"
"1676","297"
"2790","296"
"72978","296"
"4725","295"
"5046","295"
"2318","295"
"1414","294"
"1479","294"
"72903","294"
"72966","293"
"839","293"
"3834","293"
"1056","292"
"1443","291"
"642","291"
"4736","290"
"73113","289"
"2972","288"
"105609","287"
"3104","285"
"3221","283"
"83","283"
"4536","282"
"2893","282"
"2786","281"
"4464","280"
"108660","279"
"850","278"
"109321","277"
"3835","276"
"4907","276"
"3647","275"
"73120","275"
"4481","275"
"3409","274"
"470","274"
"3291","274"
"2930","274"
"4116","274"
"73034","274"
"7190","273"
"3296","273"
"109127","272"
"5086","272"
"2511","271"
"158","271"
"43436","270"
"1016","269"
"3080","268"
"37","268"
"1533","268"
"3466","268"
"1037","267"
"3837","266"
"4803","265"
"4078","265"
"1112","265"
"16","264"
"3082","264"
"4347","264"
"1532","263"
"576","261"
"4462","261"
"1687","261"
"4108","259"
"72953","259"
"4332","259"
"5014","255"
"621","254"
"4232","254"
"4001","254"
"5076","253"
"831","253"
"4828","253"
"105908","252"
"4685","250"
"3712","250"
"5128","250"
"681","250"
"3131","250"
"3966","248"
"422","248"
"72945","247"
"93716","247"
"1646","246"
"1681","246"
"1677","246"
"4229","246"
"221","245"
"832","245"
"1718","243"
"2978","243"
"945","242"
"72865","242"
"108382","242"
"2819","241"
"3100","240"
"4324","240"
"2264","239"
"73064","239"
"1405","239"
"550","238"
"4146","238"
"1075","238"
"4894","238"
"83702","237"
"2609","237"
"2922","236"
"5025","236"
"4947","235"
"4227","234"
"3338","234"
"1566","234"
"4573","233"
"4185","231"
"1923","231"
"3830","231"
"708","228"
"3273","227"
"5017","226"
"3019","224"
"4082","223"
"939","221"
"2985","220"
"647","219"
"2894","219"
"154","219"
"3659","218"
"3245","217"
"3256","216"
"718","216"
"2697","216"
"1410","214"
"458","214"
"3759","214"
"4426","212"
"1216","212"
"72867","212"
"7195","212"
"1025","212"
"79599","210"
"2834","209"
"4162","208"
"3384","208"
"3640","208"
"72873","206"
"3243","205"
"109021","204"
"365","204"
"8","203"
"108027","202"
"3363","200"
"1629","199"
"5304","199"
"4038","199"
"73004","199"
"1258","199"
"3418","199"
"577","198"
"131","198"
"5170","197"
"3636","196"
"4983","195"
"520","195"
"3390","192"
"92317","192"
"3118","192"
"3666","191"
"1930","190"
"2127","189"
"3894","188"
"463","188"
"1477","187"
"3977","187"
"674","186"
"1345","185"
"4454","183"
"1595","182"
"810","180"
"2844","180"
"567","179"
"2290","178"
"79600","176"
"4956","175"
"4451","175"
"4448","174"
"3020","174"
"2960","174"
"2823","173"
"637","173"
"103699","173"
"747","173"
"2650","173"
"108657","172"
"755","171"
"5090","170"
"1493","169"
"4840","169"
"5307","167"
"9535","167"
"5022","167"
"380","167"
"3084","166"
"49","166"
"5235","165"
"4997","164"
"295","163"
"2931","163"
"106599","161"
"1488","161"
"2574","161"
"4235","157"
"3731","157"
"4142","157"
"3124","156"
"109331","156"
"3195","155"
"4842","155"
"1700","153"
"4519","153"
"4740","152"
"1484","151"
"806","150"
"3651","149"
"4539","147"
"108030","147"
"1674","146"
"5305","145"
"4795","145"
"105604","145"
"3242","144"
"594","144"
"3391","144"
"1269","144"
"3694","142"
"3882","142"
"970","141"
"2312","141"
"662","140"
"3969","139"
"1407","139"
"931","139"
"108452","138"
"115","138"
"3203","138"
"3872","138"
"29","137"
"3113","137"
"3270","137"
"24993","135"
"933","133"
"371","133"
"5088","132"
"3783","131"
"3649","131"
"3372","128"
"3480","127"
"2832","127"
"1682","126"
"72900","126"
"3233","126"
"101211","126"
"3172","126"
"108385","125"
"1256","124"
"652","124"
"3996","124"
"1815","124"
"4981","124"
"5008","123"
"379","123"
"4848","122"
"5034","122"
"2313","122"
"4942","121"
"4418","121"
"953","120"
"846","119"
"1656","119"
"4455","118"
"1257","118"
"467","116"
"4087","116"
"24992","115"
"421","115"
"3648","113"
"6274","113"
"108488","112"
"377","112"
"1412","110"
"4449","110"
"5167","110"
"843","110"
"1110","109"
"2785","107"
"2065","107"
"3643","107"
"3514","107"
"5149","107"
"4823","106"
"73001","104"
"4682","104"
"1816","104"
"1437","104"
"4161","104"
"3911","103"
"72880","103"
"1164","103"
"1446","102"
"3638","98"
"5093","98"
"9521","98"
"72901","98"
"267","97"
"628","97"
"4457","97"
"105632","97"
"3334","97"
"53","95"
"3085","95"
"4230","94"
"3279","94"
"4014","93"
"7193","92"
"646","92"
"3264","91"
"3376","90"
"4023","90"
"1480","90"
"2743","90"
"2370","90"
"4303","89"
"3665","89"
"4349","88"
"432","88"
"4944","87"
"4836","86"
"2798","85"
"1653","85"
"3857","85"
"3926","84"
"1785","84"
"649","83"
"2246","83"
"1183","83"
"4007","83"
"3182","83"
"3408","82"
"2265","82"
"103698","82"
"1179","82"
"946","82"
"314","81"
"240","81"
"4525","81"
"5024","80"
"2607","80"
"193","80"
"2342","80"
"3267","80"
"10523","79"
"3394","79"
"554","79"
"4776","78"
"533","78"
"2652","77"
"3435","77"
"72904","77"
"157","77"
"2927","76"
"2094","76"
"79602","76"
"3444","74"
"4732","74"
"685","73"
"3490","73"
"3362","73"
"81","73"
"1517","72"
"2608","71"
"763","71"
"5062","71"
"5213","70"
"2693","70"
"2236","70"
"3190","69"
"1495","69"
"847","69"
"762","69"
"3335","68"
"4101","68"
"2806","67"
"663","67"
"5106","67"
"3373","67"
"4141","67"
"1252","66"
"781","66"
"3681","66"
"3346","66"
"4468","65"
"3166","64"
"2923","64"
"1173","64"
"2500","64"
"3413","64"
"3415","63"
"719","63"
"1063","63"
"72952","63"
"1535","62"
"4925","61"
"103705","60"
"7198","60"
"4081","60"
"4284","58"
"572","58"
"1510","58"
"3618","57"
"363","55"
"1182","54"
"77284","54"
"2566","54"
"645","53"
"879","52"
"5141","52"
"3645","52"
"2775","52"
"3975","52"
"3660","51"
"1590","51"
"3419","50"
"4103","50"
"4283","49"
"5","49"
"103727","48"
"108867","48"
"4910","48"
"1248","48"
"1140","47"
"4299","47"
"4821","47"
"108378","47"
"3831","47"
"43435","46"
"5288","46"
"3183","45"
"72964","45"
"311","44"
"324","44"
"109298","44"
"155","43"
"636","43"
"83538","42"
"118","42"
"2624","42"
"3927","42"
"1042","42"
"1922","42"
"83700","41"
"108659","41"
"954","41"
"2631","40"
"1289","40"
"160","39"
"465","37"
"101156","37"
"72869","37"
"3434","37"
"391","36"
"1052","36"
"152","35"
"18980","35"
"1244","34"
"3747","34"
"4367","34"
"4994","34"
"3236","34"
"2070","33"
"54","33"
"5299","32"
"4100","32"
"3543","32"
"5004","32"
"5152","31"
"103725","31"
"1243","31"
"4724","31"
"4025","30"
"214","30"
"3","30"
"72935","30"
"3935","29"
"9525","29"
"2797","29"
"2594","29"
"2639","29"
"93148","28"
"13","28"
"5275","28"
"1900","28"
"4345","28"
"5095","28"
"83704","27"
"3596","27"
"4973","27"
"1172","27"
"2438","27"
"1245","27"
"100143","26"
"2422","26"
"1719","26"
"9524","26"
"3713","26"
"50","25"
"5171","25"
"3940","25"
"94","25"
"4040","24"
"72888","24"
"108446","23"
"1518","23"
"99815","23"
"3944","23"
"4221","23"
"73107","22"
"3129","22"
"3058","22"
"44","22"
"4902","21"
"43437","21"
"455","21"
"3775","20"
"83533","20"
"1802","20"
"108448","20"
"4677","19"
"2768","19"
"5308","19"
"1450","19"
"1126","19"
"27","19"
"5207","18"
"2950","18"
"67253","18"
"5156","18"
"4637","18"
"296","17"
"106466","17"
"261","16"
"5158","16"
"163","16"
"4225","16"
"75","16"
"633","16"
"3378","15"
"105585","15"
"108399","15"
"4106","15"
"79581","15"
"1924","13"
"73079","11"
"194","11"
"3304","11"
"4818","11"
"348","11"
"138","10"
"764","10"
"2737","9"
"274","9"
"5159","9"
"101321","8"
"2316","8"
"2961","7"
"24986","7"
"5270","6"
"101348","6"
"2439","6"
"72","6"
"3957","5"
"4478","4"
"3951","4"
"103696","4"
"38","3"
"4905","3"
"3147","3"
"1144","2"
"4261","2"
"2966","2"
"5026","2"
"1956","1"
"28","1"
"3506","1"
"105612","1"
"101310","1"
"101319","1"
"101347","1"
"101337","1"
"2447","1"
"101246","1"
